smiles,canonical_smiles
Cl/C=C/Cc1csnn1,Cl/C=C/Cc1csnn1
Cl/C=C/Cc1cn[nH]n1,Cl/C=C/Cc1cn[nH]n1
CN(Cl)c1cccc(N)c1,CN(Cl)c1cccc(N)c1
CN(Cl)c1ccc(N)cc1,CN(Cl)c1ccc(N)cc1
C=C(Cl)/C=C(Cl)\N=C/N,C=C(Cl)/C=C(Cl)\N=C/N
C=C/C(Br)=C\N=C(N)Cl,C=C/C(Br)=C\N=C(N)Cl
C=C(Cl)n1nccc1C,C=C(Cl)n1nccc1C
Nc1ccc(CNCl)cc1,Nc1ccc(CNCl)cc1
C=C(Cl)C(Cl)=N/C=C\N,C=C(Cl)C(Cl)=N/C=C\N
C=C(Cl)/C=C\N=C(N)Cl,C=C(Cl)/C=C\N=C(N)Cl
Cc1ncc(Cl)nc1N,Cc1ncc(Cl)nc1N
C=N/C(Cl)=C\C(Cl)=NC,C=N/C(Cl)=C\C(Cl)=NC
C=C(N)c1cc(Cl)c(C)[nH]1,C=C(N)c1cc(Cl)c(C)[nH]1
C=C(C)c1cnc(Cl)n1C,C=C(C)c1cnc(Cl)n1C
C=NC1=NC=CC(Cl)C1,C=NC1=NC=CC(Cl)C1
CN=C/C(Br)=C\N=CCl,CN=C/C(Br)=C\N=CCl
C=C/C(F)=C\N=C(N)Cl,C=C/C(F)=C\N=C(N)Cl
Nc1ccccc1NCCl,Nc1ccccc1NCCl
CC1CC1/C(N)=N/Cl,CC1CC1/C(N)=N/Cl
NCc1ccc(CCl)nc1,NCc1ccc(CCl)nc1
Nc1cc(N)nc(Cl)c1,Nc1cc(N)nc(Cl)c1
CC1C=NC(Cl)=NC1Cl,CC1C=NC(Cl)=NC1Cl
N#C[C@@H]1C[C@@H]2C[C@@H]2N1Cl,N#C[C@@H]1C[C@@H]2C[C@@H]2N1Cl
CN1C=NCC1CCl,CN1C=NCC1CCl
CC1=CNC(Cl)=NC1Cl,CC1=CNC(Cl)=NC1Cl
N=CC(=N)C(=N)/C=C/Cl,N=CC(=N)C(=N)/C=C/Cl
CC1CC(Cl)=NC(Cl)=N1,CC1CC(Cl)=NC(Cl)=N1
Cc1cncnc1CCl,Cc1cncnc1CCl
Clc1ccc(Cl)nc1.N,Clc1ccc(Cl)nc1.N
Cl.N#CCC1CNC1,Cl.N#CCC1CNC1
C/C=C(Cl)\N=C/N=CCl,C/C=C(Cl)\N=C/N=CCl
Clc1ccnn1CC1CC1,Clc1ccnn1CC1CC1
C=C(Cl)/C=C(/Br)C(=N)N,C=C(Cl)/C=C(/Br)C(=N)N
Cl.c1cn2cc[nH]c2n1,Cl.c1cn2cc[nH]c2n1
NNc1cncc(Cl)c1,NNc1cncc(Cl)c1
CN=C(Cl)/C(C)=C\N,CN=C(Cl)/C(C)=C\N
Cc1cnnc(Cl)c1N,Cc1cnnc(Cl)c1N
CCc1cnc(Cl)c(N)c1,CCc1cnc(Cl)c(N)c1
N=CC1=CCNC(Cl)=C1,N=CC1=CCNC(Cl)=C1
CC1N=C(Cl)NC=C1Cl,CC1N=C(Cl)NC=C1Cl
CN(C)/C=C(\Cl)C=N,CN(C)/C=C(\Cl)C=N
CNc1ccc(C)nc1Cl,CNc1ccc(C)nc1Cl
NCc1cccc(CCl)n1,NCc1cccc(CCl)n1
CNc1cccc(CCl)n1,CNc1cccc(CCl)n1
C=CCc1nsc(Cl)n1,C=CCc1nsc(Cl)n1
CC1=CN=CC(Cl)=CN1,CC1=CN=CC(Cl)=CN1
Nc1ccc(SCl)cn1,Nc1ccc(SCl)cn1
N=c1ccc(Cl)cn1N,N=c1ccc(Cl)cn1N
CNc1cnc(Cl)cn1,CNc1cnc(Cl)cn1
NC1=CC=C(Cl)NC1Cl,NC1=CC=C(Cl)NC1Cl
C=C(Cl)/N=C\CNC,C=C(Cl)/N=C\CNC
Cn1cc(F)c(CCl)n1,Cn1cc(F)c(CCl)n1
Cn1cc(Cl)c(CCl)n1,Cn1cc(Cl)c(CCl)n1
CN1C=CC(CCl)N1,CN1C=CC(CCl)N1
N=CC1=C2C1[C@H]2Cl,N=CC1=C2C1[C@H]2Cl
C=c1cn[nH]c1=C,C=c1cn[nH]c1=C
CC=Cc1nc[nH]c1Cl,CC=Cc1nc[nH]c1Cl
Nc1ccc(CCl)cc1N,Nc1ccc(CCl)cc1N
C=C1C=NN=C1C,C=C1C=NN=C1C
C1=CN=C2CN2C1,C1=CN=C2CN2C1
N#CC(N)C1=C(Cl)CCC1,N#CC(N)C1=C(Cl)CCC1
